"","Phase","species","Competition_treatment","sample_size","trait","RII","RII_se","ITV","ITV_se","Nenv"
"304","Phase II: multispecies homogeneous experiment","LG","Competition-free",20,"LTO",-0.7,0.0441275758983597,0.0979098507498142,NA,1
"305","Phase II: multispecies homogeneous experiment","CS","Competition-free",20,"LTO",-0.68,0.0201398862159319,0.101727248531025,NA,1
"306","Phase II: multispecies homogeneous experiment","CG","Competition-free",20,"LTO",-0.61,1.81170829742371,0.148361978149356,NA,1
"307","Phase II: multispecies homogeneous experiment","SS","Competition-free",16,"LTO",-0.4,0.16781646263067,0.0915319268484057,NA,1
"308","Phase II: multispecies homogeneous experiment","HA","Competition-free",17,"LTO",-0.52,0.347393854155474,0.206896725985922,NA,1
"309","Phase II: multispecies homogeneous experiment","QC","Competition-free",20,"LTO",-0.35,0.979104000661536,0.099759665665893,NA,1
"310","Phase II: multispecies homogeneous experiment","DO","Competition-free",19,"RTD",-0.77,0.255865653840506,0.212992405169762,NA,1
"311","Phase II: multispecies homogeneous experiment","LG","Competition-free",20,"RTD",-0.7,0.269321832401235,0.0822167037903559,NA,1
"312","Phase II: multispecies homogeneous experiment","CS","Competition-free",20,"RTD",-0.68,1.80093106072393,0.0911485261112277,NA,1
"313","Phase II: multispecies homogeneous experiment","CG","Competition-free",20,"RTD",-0.61,0.0176026628977019,0.116786088300147,NA,1
"314","Phase II: multispecies homogeneous experiment","SS","Competition-free",16,"RTD",-0.4,0.0159050770561524,0.395047835243528,NA,1
"315","Phase II: multispecies homogeneous experiment","HA","Competition-free",17,"RTD",-0.52,0.908068155612861,0.214398139846495,NA,1
"316","Phase II: multispecies homogeneous experiment","QC","Competition-free",20,"RTD",-0.35,0.0632359079681482,0.118544081613031,NA,1
"317","Phase II: multispecies homogeneous experiment","DO","Competition-free",19,"SRA",-0.77,0.358577359984925,0.115726200443969,NA,1
"318","Phase II: multispecies homogeneous experiment","LG","Competition-free",20,"SRA",-0.7,0.0134375762621625,0.207658378254806,NA,1
"319","Phase II: multispecies homogeneous experiment","CS","Competition-free",20,"SRA",-0.68,0.00932755375192629,0.155661459655098,NA,1
"320","Phase II: multispecies homogeneous experiment","CG","Competition-free",20,"SRA",-0.61,0.0441275758983597,0.181662725839873,NA,1
"321","Phase II: multispecies homogeneous experiment","SS","Competition-free",16,"SRA",-0.4,0.0201398862159319,0.118337432748056,NA,1
"322","Phase II: multispecies homogeneous experiment","HA","Competition-free",17,"SRA",-0.52,1.81170829742371,0.185936803330226,NA,1
"323","Phase II: multispecies homogeneous experiment","QC","Competition-free",20,"SRA",-0.35,0.16781646263067,0.147813204695516,NA,1
"324","Phase II: multispecies homogeneous experiment","DO","Competition-free",19,"SRL",-0.77,0.347393854155474,0.192481158332713,NA,1
"325","Phase II: multispecies homogeneous experiment","LG","Competition-free",20,"SRL",-0.7,0.979104000661536,0.348891950872342,NA,1
"326","Phase II: multispecies homogeneous experiment","CS","Competition-free",20,"SRL",-0.68,0.255865653840506,0.228905257629478,NA,1
"327","Phase II: multispecies homogeneous experiment","CG","Competition-free",20,"SRL",-0.61,0.269321832401235,0.274319730498364,NA,1
"328","Phase II: multispecies homogeneous experiment","SS","Competition-free",16,"SRL",-0.4,1.80093106072393,0.30166878853606,NA,1
"329","Phase II: multispecies homogeneous experiment","HA","Competition-free",17,"SRL",-0.52,0.0176026628977019,0.262967330615046,NA,1
"330","Phase II: multispecies homogeneous experiment","QC","Competition-free",20,"SRL",-0.35,0.0159050770561524,0.210818331673403,NA,1
"331","Phase II: multispecies homogeneous experiment","DO","Competition-free",19,"SSD",-0.77,0.908068155612861,0.124557368693959,NA,1
"332","Phase II: multispecies homogeneous experiment","LG","Competition-free",20,"SSD",-0.7,0.0632359079681482,0.0669791798830955,NA,1
"333","Phase II: multispecies homogeneous experiment","CS","Competition-free",20,"SSD",-0.68,0.358577359984925,0.106638085284637,NA,1
"334","Phase II: multispecies homogeneous experiment","CG","Competition-free",20,"SSD",-0.61,0.0134375762621625,0.0888475117205244,NA,1
"335","Phase II: multispecies homogeneous experiment","SS","Competition-free",16,"SSD",-0.4,0.00932755375192629,0.100447445019898,NA,1
"336","Phase II: multispecies homogeneous experiment","HA","Competition-free",17,"SSD",-0.52,0.0441275758983597,0.0704591205585846,NA,1
"337","Phase II: multispecies homogeneous experiment","QC","Competition-free",20,"SSD",-0.35,0.0201398862159319,0.0951133511993264,NA,1
"338","Phase II: multispecies homogeneous experiment","DO","Competition",17,"Chl",-0.77,1.81170829742371,0.31690782419257,NA,1
"339","Phase II: multispecies homogeneous experiment","LG","Competition",18,"Chl",-0.7,0.16781646263067,0.277687210553705,NA,1
"340","Phase II: multispecies homogeneous experiment","CS","Competition",18,"Chl",-0.68,0.347393854155474,0.231657990329258,NA,1
"341","Phase II: multispecies homogeneous experiment","CG","Competition",20,"Chl",-0.61,0.979104000661536,0.200491548386168,NA,1
"342","Phase II: multispecies homogeneous experiment","SS","Competition",15,"Chl",-0.4,0.255865653840506,0.26955150427282,NA,1
"343","Phase II: multispecies homogeneous experiment","HA","Competition",18,"Chl",-0.52,0.269321832401235,0.497471673323496,NA,1
"344","Phase II: multispecies homogeneous experiment","QC","Competition",15,"Chl",-0.35,1.80093106072393,0.251120546444495,NA,1
"345","Phase II: multispecies homogeneous experiment","DO","Competition",17,"LDMC",-0.77,0.0176026628977019,0.149169248888829,NA,1
"346","Phase II: multispecies homogeneous experiment","LG","Competition",18,"LDMC",-0.7,0.0159050770561524,0.0674926599997896,NA,1
"347","Phase II: multispecies homogeneous experiment","CS","Competition",18,"LDMC",-0.68,0.908068155612861,0.0804237172399203,NA,1
"348","Phase II: multispecies homogeneous experiment","CG","Competition",20,"LDMC",-0.61,0.0632359079681482,0.0894763803642261,NA,1
"349","Phase II: multispecies homogeneous experiment","SS","Competition",15,"LDMC",-0.4,0.358577359984925,0.12804937830675,NA,1
"350","Phase II: multispecies homogeneous experiment","HA","Competition",18,"LDMC",-0.52,0.0134375762621625,0.266354181644336,NA,1
"351","Phase II: multispecies homogeneous experiment","QC","Competition",15,"LDMC",-0.35,0.00932755375192629,0.0603121296220075,NA,1
"352","Phase II: multispecies homogeneous experiment","DO","Competition",17,"LTO",-0.77,0.0441275758983597,0.14216566972531,NA,1
"353","Phase II: multispecies homogeneous experiment","LG","Competition",18,"LTO",-0.7,0.0201398862159319,0.185059546323822,NA,1
"354","Phase II: multispecies homogeneous experiment","CS","Competition",18,"LTO",-0.68,1.81170829742371,0.119638879251088,NA,1
"355","Phase II: multispecies homogeneous experiment","CG","Competition",20,"LTO",-0.61,0.16781646263067,0.191642989970573,NA,1
"356","Phase II: multispecies homogeneous experiment","SS","Competition",15,"LTO",-0.4,0.347393854155474,0.101070238880393,NA,1
"357","Phase II: multispecies homogeneous experiment","HA","Competition",18,"LTO",-0.52,0.979104000661536,0.161142708258751,NA,1
"358","Phase II: multispecies homogeneous experiment","QC","Competition",15,"LTO",-0.35,0.255865653840506,0.0748886714256464,NA,1
"359","Phase II: multispecies homogeneous experiment","DO","Competition",17,"RTD",-0.77,0.269321832401235,0.508762532954314,NA,1
"360","Phase II: multispecies homogeneous experiment","LG","Competition",18,"RTD",-0.7,1.80093106072393,0.566941720319448,NA,1
"361","Phase II: multispecies homogeneous experiment","CS","Competition",18,"RTD",-0.68,0.0176026628977019,0.554998506060619,NA,1
"362","Phase II: multispecies homogeneous experiment","CG","Competition",20,"RTD",-0.61,0.0159050770561524,0.543846857756568,NA,1
"363","Phase II: multispecies homogeneous experiment","SS","Competition",15,"RTD",-0.4,0.908068155612861,0.472492354656784,NA,1
"364","Phase II: multispecies homogeneous experiment","HA","Competition",18,"RTD",-0.52,0.0632359079681482,0.667684354667469,NA,1
"365","Phase II: multispecies homogeneous experiment","QC","Competition",15,"RTD",-0.35,0.358577359984925,0.292832852204311,NA,1
"366","Phase II: multispecies homogeneous experiment","DO","Competition",17,"SRA",-0.77,0.0134375762621625,0.343193203359199,NA,1
"367","Phase II: multispecies homogeneous experiment","LG","Competition",18,"SRA",-0.7,0.00932755375192629,0.351948184004906,NA,1
"368","Phase II: multispecies homogeneous experiment","CS","Competition",18,"SRA",-0.68,0.0441275758983597,0.492575983232602,NA,1
"369","Phase II: multispecies homogeneous experiment","CG","Competition",20,"SRA",-0.61,0.0201398862159319,0.421515669776109,NA,1
"370","Phase II: multispecies homogeneous experiment","SS","Competition",15,"SRA",-0.4,1.81170829742371,0.401550224772699,NA,1
"371","Phase II: multispecies homogeneous experiment","HA","Competition",18,"SRA",-0.52,0.16781646263067,0.562301034288748,NA,1
"372","Phase II: multispecies homogeneous experiment","QC","Competition",15,"SRA",-0.35,0.347393854155474,0.209139474064613,NA,1
"373","Phase II: multispecies homogeneous experiment","DO","Competition",17,"SRL",-0.77,0.979104000661536,0.640989146362265,NA,1
"374","Phase II: multispecies homogeneous experiment","LG","Competition",18,"SRL",-0.7,0.255865653840506,0.77527418605097,NA,1
"375","Phase II: multispecies homogeneous experiment","CS","Competition",18,"SRL",-0.68,0.269321832401235,0.753266241200961,NA,1
"376","Phase II: multispecies homogeneous experiment","CG","Competition",20,"SRL",-0.61,1.80093106072393,0.637123867762703,NA,1
"377","Phase II: multispecies homogeneous experiment","SS","Competition",15,"SRL",-0.4,0.0176026628977019,0.549349006858806,NA,1
"378","Phase II: multispecies homogeneous experiment","HA","Competition",18,"SRL",-0.52,0.0159050770561524,0.474824701053887,NA,1
"379","Phase II: multispecies homogeneous experiment","QC","Competition",15,"SRL",-0.35,0.908068155612861,0.522136475459257,NA,1
"380","Phase II: multispecies homogeneous experiment","DO","Competition",17,"SSD",-0.77,0.0632359079681482,0.121409554615508,NA,1
"381","Phase II: multispecies homogeneous experiment","LG","Competition",18,"SSD",-0.7,0.358577359984925,0.136036896559689,NA,1
"382","Phase II: multispecies homogeneous experiment","CS","Competition",18,"SSD",-0.68,0.0134375762621625,0.141956205260301,NA,1
"383","Phase II: multispecies homogeneous experiment","CG","Competition",20,"SSD",-0.61,0.00932755375192629,0.114208078203451,NA,1
"384","Phase II: multispecies homogeneous experiment","SS","Competition",15,"SSD",-0.4,0.0441275758983597,0.141658740720811,NA,1
"385","Phase II: multispecies homogeneous experiment","HA","Competition",18,"SSD",-0.52,0.0201398862159319,0.100910367665558,NA,1
"386","Phase II: multispecies homogeneous experiment","QC","Competition",15,"SSD",-0.35,1.81170829742371,0.0849480141968064,NA,1
"1","Phase II: multispecies homogeneous experiment","D. oldhami","Competition-free",18,"multi-traits",-0.836079532128735,0.000467999123354203,2.68549264963587,0.00859100110943786,2
"2","Phase II: multispecies homogeneous experiment","L. glaber","Competition-free",16,"multi-traits",-0.64887059061177,0,84.2747160449892,0.0315460633465811,2
"3","Phase II: multispecies homogeneous experiment","C. sclerophylla","Competition-free",7,"multi-traits",NA,NA,58.435125675135,0.000675693147453077,2
"4","Phase II: multispecies homogeneous experiment","C. glauca","Competition-free",20,"multi-traits",-0.759660963391913,0.000803913473564776,14.5340708816602,0.0179884176440561,2
"5","Phase II: multispecies homogeneous experiment","S. superba","Competition-free",13,"multi-traits",-0.308276110252399,0,75.0836874638703,0.02199152948045,2
"6","Phase II: multispecies homogeneous experiment","H. acerba","Competition-free",11,"multi-traits",-0.50548523683187,0,0.560925901547429,0.00193487632702323,2
"7","Phase II: multispecies homogeneous experiment","Q. chenii","Competition-free",20,"multi-traits",-0.537910637795599,0.000404052306313046,0.828469125109261,0.00548137916358401,2
"8","Phase II: multispecies homogeneous experiment","D. oldhami","Competition",18,"multi-traits",-0.836079532128735,0.000467999123354203,2948.86978612709,0.0970312260235092,2
"9","Phase II: multispecies homogeneous experiment","L. glaber","Competition",7,"multi-traits",-0.64887059061177,0,2228.21210829073,0.00117995499969548,2
"10","Phase II: multispecies homogeneous experiment","C. sclerophylla","Competition",1,"multi-traits",NA,NA,NA,NA,2
"11","Phase II: multispecies homogeneous experiment","C. glauca","Competition",16,"multi-traits",-0.759660963391913,0.000803913473564776,2640.76324311596,0.091241556430805,2
"12","Phase II: multispecies homogeneous experiment","S. superba","Competition",8,"multi-traits",-0.308276110252399,0,201.382200522757,0.00101751137860792,2
"13","Phase II: multispecies homogeneous experiment","H. acerba","Competition",6,"multi-traits",-0.50548523683187,0,604.168268699752,0.000833157164331459,2
"14","Phase II: multispecies homogeneous experiment","Q. chenii","Competition",19,"multi-traits",-0.537910637795599,0.000404052306313046,1140.05147027791,0.0263658498779917,2
"15","Phase II: multispecies homogeneous experiment","D. oldhami","Competition-free",19,"multi-traits",-0.849729007702368,0.000409491930730577,1.87017076440575,0.00608126530950228,3
"16","Phase II: multispecies homogeneous experiment","L. glaber","Competition-free",20,"multi-traits",-0.828713135247294,0.000389368809993971,11.4051700402831,0.0113674848105875,3
"17","Phase II: multispecies homogeneous experiment","C. sclerophylla","Competition-free",8,"multi-traits",-0.709188540545314,0.000462339374165337,34.2015659434324,0.000261701169561694,3
"18","Phase II: multispecies homogeneous experiment","C. glauca","Competition-free",20,"multi-traits",-0.729364797930395,0.000680377112080729,28.89222884462,0.0178867998492712,3
"191","Phase II: multispecies homogeneous experiment","S. superba","Competition-free",19,"multi-traits",-0.455161066309761,0.00105122350868515,10.4281010559554,0.0120189854079195,3
"201","Phase II: multispecies homogeneous experiment","H. acerba","Competition-free",16,"multi-traits",-0.606657906360521,0,1.03750356250693,0.00654894251464661,3
"211","Phase II: multispecies homogeneous experiment","Q. chenii","Competition-free",19,"multi-traits",-0.410323735602939,0.000639687755790542,2.58874615014801,0.0102450067057934,3
"221","Phase II: multispecies homogeneous experiment","D. oldhami","Competition",18,"multi-traits",-0.849729007702368,0.000409491930730577,821.964969866336,0.0894841894788894,3
"231","Phase II: multispecies homogeneous experiment","L. glaber","Competition",13,"multi-traits",-0.828713135247294,0.000389368809993971,270.174721096843,0.0329237156042344,3
"241","Phase II: multispecies homogeneous experiment","C. sclerophylla","Competition",13,"multi-traits",-0.709188540545314,0.000462339374165337,486.355136187518,0.054528283741037,3
"251","Phase II: multispecies homogeneous experiment","C. glauca","Competition",17,"multi-traits",-0.729364797930395,0.000680377112080729,54.1171945382857,0.0224923998922519,3
"26","Phase II: multispecies homogeneous experiment","S. superba","Competition",16,"multi-traits",-0.455161066309761,0.00105122350868515,31.190954320695,0.0151660804829602,3
"27","Phase II: multispecies homogeneous experiment","H. acerba","Competition",8,"multi-traits",-0.606657906360521,0,93.903499169457,0.000375542598392386,3
"28","Phase II: multispecies homogeneous experiment","Q. chenii","Competition",18,"multi-traits",-0.410323735602939,0.000639687755790542,11.4408663520997,0.00964379785929831,3
"29","Phase II: multispecies homogeneous experiment","D. oldhami","Competition-free",18,"multi-traits",-0.534553733020356,0.000981074087419774,27.4456786358038,0.0193222308852752,4
"30","Phase II: multispecies homogeneous experiment","L. glaber","Competition-free",20,"multi-traits",-0.329691559042067,0.000820750259100842,10.4226545735538,0.0120788328866473,4
"31","Phase II: multispecies homogeneous experiment","C. sclerophylla","Competition-free",20,"multi-traits",-0.475788003844083,0.00103083105860195,31.7748568964185,0.0333032908656107,4
"32","Phase II: multispecies homogeneous experiment","C. glauca","Competition-free",20,"multi-traits",-0.298254230845436,0.000797789900136623,20.9619572333126,0.0159355576169729,4
"33","Phase II: multispecies homogeneous experiment","S. superba","Competition-free",20,"multi-traits",-0.63266618967218,0.000985147605420141,16.0595356287183,0.0135102436031866,4
"34","Phase II: multispecies homogeneous experiment","H. acerba","Competition-free",16,"multi-traits",-0.47497665444391,0.00152251288824312,2.1244658217221,0.00939104705003761,4
"35","Phase II: multispecies homogeneous experiment","Q. chenii","Competition-free",16,"multi-traits",-0.11775894580108,0.000755319580202241,1.08864719255102,0.00732973091459382,4
"36","Phase II: multispecies homogeneous experiment","D. oldhami","Competition",19,"multi-traits",-0.534553733020356,0.000981074087419774,19.0310248567794,0.0161725678231481,4
"37","Phase II: multispecies homogeneous experiment","L. glaber","Competition",20,"multi-traits",-0.329691559042067,0.000820750259100842,169.089701040381,0.0429195545238141,4
"38","Phase II: multispecies homogeneous experiment","C. sclerophylla","Competition",20,"multi-traits",-0.475788003844083,0.00103083105860195,128.161363886638,0.0302412606312937,4
"39","Phase II: multispecies homogeneous experiment","C. glauca","Competition",17,"multi-traits",-0.298254230845436,0.000797789900136623,15.642673051866,0.0131786476057945,4
"40","Phase II: multispecies homogeneous experiment","S. superba","Competition",18,"multi-traits",-0.63266618967218,0.000985147605420141,86.7738029090811,0.028277953592261,4
"41","Phase II: multispecies homogeneous experiment","H. acerba","Competition",18,"multi-traits",-0.47497665444391,0.00152251288824312,7.19256400463278,0.0101259999085247,4
"42","Phase II: multispecies homogeneous experiment","Q. chenii","Competition",16,"multi-traits",-0.11775894580108,0.000755319580202241,1.49673151662461,0.00751475135108122,4
"43","Phase II: multispecies homogeneous experiment","D. oldhami","Competition-free",9,"multi-traits",-0.366185312967172,0,26.9972414924583,0.000360232478688605,5
"44","Phase II: multispecies homogeneous experiment","L. glaber","Competition-free",20,"multi-traits",-0.336470468201259,0.00105880818122678,60.0123841093601,0.0249316044654036,5
"45","Phase II: multispecies homogeneous experiment","C. sclerophylla","Competition-free",17,"multi-traits",-0.507787805749776,0,8.36281934296648,0.00968455649541082,5
"46","Phase II: multispecies homogeneous experiment","C. glauca","Competition-free",20,"multi-traits",-0.493060378798611,0.000921089253628866,5.36301427588428,0.00970087027148114,5
"47","Phase II: multispecies homogeneous experiment","S. superba","Competition-free",10,"multi-traits",-0.37900209102447,0,65.7898163455853,0.000426818556580289,5
"48","Phase II: multispecies homogeneous experiment","H. acerba","Competition-free",15,"multi-traits",-0.242423654573507,0,0.520944676080975,0.00376469723992317,5
"49","Phase II: multispecies homogeneous experiment","Q. chenii","Competition-free",14,"multi-traits",-0.134950689486321,0.000401574732365622,0.701694287109269,0.00472484025881389,5
"50","Phase II: multispecies homogeneous experiment","D. oldhami","Competition",6,"multi-traits",-0.366185312967172,0,2020.53581922669,0.00147501656792254,5
"511","Phase II: multispecies homogeneous experiment","L. glaber","Competition",19,"multi-traits",-0.336470468201259,0.00105880818122678,316.476668622423,0.0346018313205698,5
"521","Phase II: multispecies homogeneous experiment","C. sclerophylla","Competition",7,"multi-traits",-0.507787805749776,0,200.238926382712,0.000453552302724252,5
"531","Phase II: multispecies homogeneous experiment","C. glauca","Competition",20,"multi-traits",-0.493060378798611,0.000921089253628866,118.626942596268,0.0411907676481967,5
"541","Phase II: multispecies homogeneous experiment","S. superba","Competition",7,"multi-traits",-0.37900209102447,0,39.4792686131689,0.000364021279250645,5
"551","Phase II: multispecies homogeneous experiment","H. acerba","Competition",6,"multi-traits",-0.242423654573507,0,1.77062105114552,0.000186334048735175,5
"561","Phase II: multispecies homogeneous experiment","Q. chenii","Competition",15,"multi-traits",-0.134950689486321,0.000401574732365622,6.08847481066478,0.00421085465964314,5
"571","Phase II: multispecies homogeneous experiment","D. oldhami","Competition-free",1,"multi-traits",NA,NA,NA,NA,6
"58","Phase II: multispecies homogeneous experiment","L. glaber","Competition-free",19,"multi-traits",-0.415145373190024,0.000929146083250604,66.8255729964089,0.0233399888036417,6
"59","Phase II: multispecies homogeneous experiment","C. sclerophylla","Competition-free",9,"multi-traits",-0.23408419294606,0,315.916159156361,0.000786674001840459,6
"60","Phase II: multispecies homogeneous experiment","C. glauca","Competition-free",19,"multi-traits",-0.337618524001088,0.00114758872701848,35.1063504592171,0.0266829769989175,6
"61","Phase II: multispecies homogeneous experiment","S. superba","Competition-free",4,"multi-traits",-0.158820357207107,0,5.22319257313601,0.00012489913016938,6
"62","Phase II: multispecies homogeneous experiment","H. acerba","Competition-free",6,"multi-traits",0.080662804531437,0.000201048771182172,0.758432621817448,0.000125107288810142,6
"63","Phase II: multispecies homogeneous experiment","Q. chenii","Competition-free",10,"multi-traits",-0.127747373810855,0.000801278821965316,0.83464524585662,0.000147454027736676,6
"64","Phase II: multispecies homogeneous experiment","D. oldhami","Competition",2,"multi-traits",NA,NA,NA,NA,6
"65","Phase II: multispecies homogeneous experiment","L. glaber","Competition",17,"multi-traits",-0.415145373190024,0.000929146083250604,339.458818734848,0.0483164968311532,6
"66","Phase II: multispecies homogeneous experiment","C. sclerophylla","Competition",5,"multi-traits",-0.23408419294606,0,1290.62282204905,0.00158662308928758,6
"67","Phase II: multispecies homogeneous experiment","C. glauca","Competition",17,"multi-traits",-0.337618524001088,0.00114758872701848,164.405178500544,0.0343092566359472,6
"68","Phase II: multispecies homogeneous experiment","S. superba","Competition",4,"multi-traits",-0.158820357207107,0,12.027582253793,0.000167330997997542,6
"69","Phase II: multispecies homogeneous experiment","H. acerba","Competition",10,"multi-traits",0.080662804531437,0.000201048771182172,23.9397799098651,0.0109719269660397,6
"70","Phase II: multispecies homogeneous experiment","Q. chenii","Competition",14,"multi-traits",-0.127747373810855,0.000801278821965316,11.4919255661291,0.00814595572902649,6
"71","Phase II: multispecies homogeneous experiment","D. oldhami","Competition-free",17,"multi-traits",-0.743203885690195,0.0006401133276577,177.288769189793,0.0372783849565957,7
"72","Phase II: multispecies homogeneous experiment","L. glaber","Competition-free",20,"multi-traits",-0.811747017209815,0.000504835940397097,11.1096725239322,0.0189406418818424,7
"73","Phase II: multispecies homogeneous experiment","C. sclerophylla","Competition-free",19,"multi-traits",-0.692336377716391,0.00063995937515253,121.805832454584,0.0328021826026577,7
"74","Phase II: multispecies homogeneous experiment","C. glauca","Competition-free",20,"multi-traits",-0.700551282259013,0.000720136183051203,2.57897355670168,0.00582800903724213,7
"75","Phase II: multispecies homogeneous experiment","S. superba","Competition-free",17,"multi-traits",-0.669099088189255,0.000638545965967061,2.21303253830188,0.00818736808307602,7
"76","Phase II: multispecies homogeneous experiment","H. acerba","Competition-free",16,"multi-traits",-0.647189371773782,0.000810466272492823,1.26408762413487,0.00393844461517762,7
"77","Phase II: multispecies homogeneous experiment","Q. chenii","Competition-free",20,"multi-traits",-0.44197482616152,0.000980534649338788,0.510933805120313,0.00450197871009347,7
"78","Phase II: multispecies homogeneous experiment","D. oldhami","Competition",18,"multi-traits",-0.743203885690195,0.0006401133276577,30.4983466148263,0.021915467706731,7
"79","Phase II: multispecies homogeneous experiment","L. glaber","Competition",20,"multi-traits",-0.811747017209815,0.000504835940397097,91.1917613875955,0.0279503256479217,7
"80","Phase II: multispecies homogeneous experiment","C. sclerophylla","Competition",20,"multi-traits",-0.692336377716391,0.00063995937515253,74.3085896420377,0.0256056642105605,7
"81","Phase II: multispecies homogeneous experiment","C. glauca","Competition",20,"multi-traits",-0.700551282259013,0.000720136183051203,42.7269980972253,0.0393105003640169,7
"82","Phase II: multispecies homogeneous experiment","S. superba","Competition",19,"multi-traits",-0.669099088189255,0.000638545965967061,14.9921151927954,0.0140423404238127,7
"83","Phase II: multispecies homogeneous experiment","H. acerba","Competition",15,"multi-traits",-0.647189371773782,0.000810466272492823,14.3209918980143,0.0112991230708755,7
"84","Phase II: multispecies homogeneous experiment","Q. chenii","Competition",20,"multi-traits",-0.44197482616152,0.000980534649338788,2.47368618557164,0.0087960649297683,7
"85","Phase II: multispecies homogeneous experiment","D. oldhami","Competition-free",18,"multi-traits",-0.850159027925376,0.000275711873369491,8.30273992573707,0.0167374885384812,8
"86","Phase II: multispecies homogeneous experiment","L. glaber","Competition-free",19,"multi-traits",-0.701764281325086,0.000544155759556045,5.75347250979125,0.00756312509347555,8
"87","Phase II: multispecies homogeneous experiment","C. sclerophylla","Competition-free",20,"multi-traits",-0.752705339173145,0.000513933308761742,3.60173347070776,0.0085618045065685,8
"88","Phase II: multispecies homogeneous experiment","C. glauca","Competition-free",18,"multi-traits",-0.659701235867509,0.000591344105544825,0.67600337613673,0.00374517076382399,8
"89","Phase II: multispecies homogeneous experiment","S. superba","Competition-free",18,"multi-traits",-0.794293401495078,0,2.78144619281296,0.00811335217122306,8
